"oi","Procedimento","Valor"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"TERAPIA","ONCOLÓGICA MEDICAMENTOSA","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"TERAPIA","POR PRESSÃO","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"APÊNDICE","PRÉ-AURICULAR -","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"APLICAÇÃO","DE CONTRACEPTIVO","PROCEDIMENTOS"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"IMPLANTE","SUBDÉRMICO HORMONAL","PROCEDIMENTOS"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"AUTONOMIZAÇÃO","DE RETALHO","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"BIÓPSIA","DE FACE","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"BIÓPSIA","DE PELE,",""
"AMB","HCO HSO","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"CALOSIDADE","E/OU MAL","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"CANTOPLASTIA","UNGUEAL AMB","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"CAUTERIZAÇÃO","QUÍMICA AMB","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"CIRURGIA","DA HIDROSADENITE","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"CORREÇÃO","CIRÚRGICA DE","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"CORREÇÃO","DE DEFORMIDADES",""
"EMPREGO","DE EXPANSORES","MIOCUTÂNEOS"
"HCO","HSO REF","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"CRIOCIRURGIA","(NITROGÊNIO LÍQUIDO)","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"CURATIVO","DE QUEIMADURAS","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"CURATIVO","ESPECIAL SOB","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"CURETAGEM,","ELETROCOAGULAÇÃO E/OU","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ABDOMINOPLASTIA","(COM DIRETRIZ","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"DESBRIDAMENTO","CIRÚRGICO AMB","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"DESBRIDAMENTO","DE FERIMENTOS","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ENXERTO","DE CARTILAGEM,","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ENXERTO","DE PELE","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ENXERTO","OU HOMOENXERTO","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ESCALPO","- TRATAMENTO","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ESCAROTOMIA","DESCOMPRESSIVA AMB","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"EXÉRESE","DE HIGROMA","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EXÉRESE","DE LESÃO","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EXÉRESE","DE LESÃO","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EXÉRESE","DE TUMOR","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EXÉRESE","DE UNHA","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EXÉRESE","E SUTURA","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EXPANSÃO","TISSULAR HCO","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EXTENSOS","FERIMENTOS, CICATRIZES","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EXTENSOS","FERIMENTOS, CICATRIZES",""
"HCO","HSO REF","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EXTENSOS","FERIMENTOS, CICATRIZES","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EXTENSOS","FERIMENTOS, CICATRIZES",""
"HCO","HSO REF","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EXTENSOS","FERIMENTOS, CICATRIZES","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EXTENSOS","FERIMENTOS, CICATRIZES","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EXTENSOS","FERIMENTOS, CICATRIZES,","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"INCISÃO","E DRENAGEM","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"INFILTRAÇÃO","INTRALESIONAL, CICATRICIAL","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"MATRICECTOMIA","AMB HCO","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"LASERTERAPIA","PARA O","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"PLÁSTICA","EM Z","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"RECONSTRUÇÃO","COM RETALHOS","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"RETALHO","CUTÂNEO, MUSCULAR","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"RETIRADA","DE CORPO","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"RETRAÇÃO","CICATRICIAL DE","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"RETRAÇÃO","DE APONEUROSE","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"SUTURA","DE FERIMENTOS","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TERAPIA","POR PRESSÃO","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRANSECÇÃO","DE RETALHO","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRANSFERÊNCIA","INTERMEDIÁRIA DE","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DA","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DE","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DE","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DO","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","DA MIIASE","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","DE ESCARAS","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","DE ESCARAS","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","DE FÍSTULA","PROCEDIMENTOS"
"PELE","E TECIDO",""
"MUCOSAS","E ANEXOS","ANEXOS"
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"BIÓPSIA","DE LÁBIO","INVASIVOS"
"EXCISÃO","COM PLÁSTICA","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"EXCISÃO","COM RECONSTRUÇÃO","INVASIVOS"
"EXCISÃO","EM CUNHA","INVASIVOS"
"FRENOTOMIA/FRENULOTOMIA","LABIAL OD","INVASIVOS"
"FRENULECTOMIA"," LABIAL","INVASIVOS"
"QUEILOPLASTIA","PARA FISSURA","INVASIVOS"
"RECONSTRUÇÃO","DE SULCO","INVASIVOS"
"RECONSTRUÇÃO","TOTAL DO","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DE","INVASIVOS"
"ADEQUAÇÃO","DO MEIO","INVASIVOS"
"AJUSTE","OCLUSAL POR","INVASIVOS"
"AJUSTE","OCLUSAL POR","INVASIVOS"
"ALONGAMENTO","CIRÚRGICO DO","INVASIVOS"
"ALVEOLOPLASTIA","OD BOCA","INVASIVOS"
"AMPUTAÇÃO","RADICULAR COM","INVASIVOS"
"AMPUTAÇÃO","RADICULAR SEM","INVASIVOS"
"APICETOMIA","BIRRADICULARES COM","INVASIVOS"
"APICETOMIA","BIRRADICULARES SEM","INVASIVOS"
"APICETOMIA","MULTIRRADICULARES COM","INVASIVOS"
"APICETOMIA","MULTIRRADICULARES SEM","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"APICETOMIA","UNIRRADICULARES COM","INVASIVOS"
"APICETOMIA","UNIRRADICULARES SEM","INVASIVOS"
"APROFUNDAMENTO/AUMENTO","DE VESTÍBULO","INVASIVOS"
"AUMENTO","DE COROA","INVASIVOS"
"BIÓPSIA","DE BOCA","INVASIVOS"
"BRIDECTOMIA","OD AMB","INVASIVOS"
"BRIDOTOMIA","OD AMB","INVASIVOS"
"CAPEAMENTO","PULPAR DIRETO","INVASIVOS"
"CIRURGIA","PARA EXOSTOSE","INVASIVOS"
"CIRURGIA","PARA TORUS","INVASIVOS"
"CIRURGIA","PARA TORUS","INVASIVOS"
"CIRURGIA","PERIODONTAL A","INVASIVOS"
"COLAGEM","DE FRAGMENTOS","INVASIVOS"
"COROA","UNITÁRIA PROVISÓRIA",""
"FUNDIDA","(RMF) -","UTILIZAÇÃO"
"OD","90 BOCA","INVASIVOS"
"REEMBASAMENTO","DE COROA","INVASIVOS"
"CUNHA","PROXIMAL OD","INVASIVOS"
"CONTROLE","DE HEMORRAGIA","INVASIVOS"
"CONTROLE","DE HEMORRAGIA","INVASIVOS"
"INCISÃO","E DRENAGEM","BUCO-MAXILO-"
"OD","AMB HCO","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"INCISÃO","E DRENAGEM","BUCO-MAXILO-"
"OD","AMB HCO","INVASIVOS"
"EXCISÃO","DE LESÃO","INVASIVOS"
"EXCISÃO","DE TUMOR","INVASIVOS"
"EXÉRESE","DE LESÃO","INVASIVOS"
"ENXERTO","GENGIVAL LIVRE","INVASIVOS"
"ENXERTO","PEDICULADO OD","INVASIVOS"
"EXODONTIA","A RETALHO","INVASIVOS"
"EXODONTIA","DE RAIZ","INVASIVOS"
"EXODONTIA","SIMPLES DE","INVASIVOS"
"EXODONTIA","DE PERMANENTE","INVASIVOS"
"EXODONTIA","SIMPLES DE","INVASIVOS"
"FACETA","DIRETA EM","INVASIVOS"
"GENGIVECTOMIA","OD BOCA","INVASIVOS"
"GENGIVOPLASTIA","OD BOCA","INVASIVOS"
"GLOSSECTOMIA","SUBTOTAL OU","INVASIVOS"
"IMOBILIZAÇÃO","DENTÁRIA EM","INVASIVOS"
"IMOBILIZAÇÃO","DENTÁRIA EM","INVASIVOS"
"NÚCLEO","DE PREENCHIMENTO","INVASIVOS"
"ODONTO-SECÇÃO","OD BOCA","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"OPERAÇÃO","COMPOSTA COM",""
"HCO","HSO REF","INVASIVOS"
"PALATOPLASTIA","COM RETALHO","INVASIVOS"
"PALATOPLASTIA","PARCIAL OU","INVASIVOS"
"PALATO-QUEILOPLASTIA","HCO HSO","INVASIVOS"
"PLÁSTICA","DO DUCTO","INVASIVOS"
"PULPOTOMIA","OD BOCA","INVASIVOS"
"PULPOTOMIA","EM DENTE","INVASIVOS"
"COLETA","DE RASPADO","INVASIVOS"
"PUNÇÃO","ASPIRATIVA NA","INVASIVOS"
"RASPAGEM","SUB-GENGIVAL E","INVASIVOS"
"RASPAGEM","SUPRA-GENGIVAL E","INVASIVOS"
"REABILITAÇÃO","COM COROA","INVASIVOS"
"REABILITAÇÃO","COM COROA",""
"OD","92 BOCA","INVASIVOS"
"REABILITAÇÃO","COM COROA",""
"OD","93 BOCA","INVASIVOS"
"REABILITAÇÃO","COM NÚCLEO",""
"(COM","DIRETRIZ DE","UTILIZAÇÃO)"
"OD","94 BOCA","INVASIVOS"
"REABILITAÇÃO","COM RESTAURAÇÃO",""
"DIRETRIZ","DE UTILIZAÇÃO)","UTILIZAÇÃO)"
"OD","95 BOCA","INVASIVOS"
"RECIMENTAÇÃO","DE PEÇA/TRABALHO","INVASIVOS"
"RECONSTRUÇÃO","DE SULCO","INVASIVOS"
"REDUÇÃO","CRUENTA DE","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"REDUÇÃO","INCRUENTA DE","INVASIVOS"
"REIMPLANTE","DE DENTE","INVASIVOS"
"REMOÇÃO","DE CORPO","INVASIVOS"
"REMOÇÃO","DE DENTES","INVASIVOS"
"REMOÇÃO","DE DENTES","INVASIVOS"
"REMOÇÃO","DE DRENO","INVASIVOS"
"REMOÇÃO","DE DRENO","INVASIVOS"
"REMOÇÃO","DOS FATORES","INVASIVOS"
"REMOÇÃO","DE NÚCLEO","INVASIVOS"
"REMOÇÃO","DE PEÇA/TRABALHO","INVASIVOS"
"RESTAURAÇÃO","EM AMÁLGAMA","INVASIVOS"
"RESTAURAÇÃO","EM IONÔMERO","INVASIVOS"
"RESTAURAÇÃO","EM RESINA","INVASIVOS"
"RESTAURAÇÃO","TEMPORÁRIA /","INVASIVOS"
"RETRATAMENTO","ENDODÔNTICO BIRRADICULAR","INVASIVOS"
"RETRATAMENTO","ENDODÔNTICO MULTIRRADICULAR","INVASIVOS"
"RETRATAMENTO","ENDODÔNTICO UNIRRADICULAR","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DA","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DA","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"TRATAMENTO","CIRÚRGICO DE","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DAS","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DAS","INVASIVOS"
"EXÉRESE","DE LIPOMA","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DE",""
"DIRETRIZ","DE UTILIZAÇÃO)","UTILIZAÇÃO)"
"OD","AMB HCO","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DOS",""
"(COM","DIRETRIZ DE","UTILIZAÇÃO)"
"OD","AMB HCO","INVASIVOS"
"TRATAMENTO","DE ABSCESSO","INVASIVOS"
"TRATAMENTO","DE ALVEOLITE","INVASIVOS"
"TRATAMENTO","DE ODONTALGIA","INVASIVOS"
"TRATAMENTO","DE PERFURAÇÃO","INVASIVOS"
"TRATAMENTO","ENDODÔNTICO DE","INVASIVOS"
"TRATAMENTO","ENDODÔNTICO EM","INVASIVOS"
"TRATAMENTO","ENDODÔNTICO BIRRADICULAR","INVASIVOS"
"TRATAMENTO","ENDODÔNTICO MULTIRRADICULAR","INVASIVOS"
"TRATAMENTO","ENDODÔNTICO UNIRRADICULAR","INVASIVOS"
"TRATAMENTO","RESTAURADOR ATRAUMÁTICO","INVASIVOS"
"TUNELIZAÇÃO","(COM DIRETRIZ","INVASIVOS"
"ULECTOMIA","OD BOCA","INVASIVOS"
"ULOTOMIA","OD BOCA","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"BIÓPSIA","DE LÍNGUA","INVASIVOS"
"FRENOTOMIA/FRENULOTOMIA","LINGUAL OD","INVASIVOS"
"FRENULECTOMIA","LINGUAL OD","INVASIVOS"
"GLOSSECTOMIA","COM MANDIBULECTOMIA",""
"HCO","HSO REF","INVASIVOS"
"GLOSSECTOMIA","COM PELVECTOMIA",""
"RETALHOS","DE PELE","PELE"
"HCO","HSO REF","INVASIVOS"
"TUMOR","DE LÍNGUA","INVASIVOS"
"BIÓPSIA","DE GLÂNDULA","INVASIVOS"
"EXCISÃO","COM OU","INVASIVOS"
"EXENTERAÇÃO","+ PAROTIDECTOMIA","INVASIVOS"
"EXÉRESE","OU EXCISÃO","INVASIVOS"
"EXÉRESE","OU EXCISÃO","INVASIVOS"
"EXÉRESE","OU EXCISÃO","INVASIVOS"
"EXÉRESE","DE RÂNULA","INVASIVOS"
"PLASTIA","DE DUCTO","INVASIVOS"
"EXÉRESE","DE TUMOR","INVASIVOS"
"EXÉRESE","INCLUINDO PELE,","INVASIVOS"
"PAROTIDECTOMIA","PARCIAL OU","INVASIVOS"
"PAROTIDECTOMIA","TOTAL COM","INVASIVOS"
"PLASTIA","DE DUCTO","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"RESSECÇÃO","DE TUMOR","INVASIVOS"
"ADENO-AMIGDALECTOMIA","HCO HSO","INVASIVOS"
"ADENOIDECTOMIA","HCO HSO","INVASIVOS"
"ADENOIDECTOMIA","POR VIDEOENDOSCOPIA","INVASIVOS"
"AMIGDALECTOMIA","DAS PALATINAS","INVASIVOS"
"AMIGDALECTOMIA","LINGUAL HCO","INVASIVOS"
"BIÓPSIA","DO CAVUM,","INVASIVOS"
"CAUTERIZAÇÃO","HCO HSO","INVASIVOS"
"CRIPTÓLISE","AMIGDALIANA HCO","INVASIVOS"
"FARINGOLARINGECTOMIA","HCO HSO","INVASIVOS"
"FARINGOLARINGOESOFAGECTOMIA","COM OU","INVASIVOS"
